C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\420_PAN_FSH_PLAYER.bcm, \data\skill\SPA\420_PAN_FSH\420_PAN_FSH_PLAYER.bcm, 1383, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\420_PAN_FSH_PLAYER.shot.bdm, \data\skill\SPA\420_PAN_FSH\420_PAN_FSH_PLAYER.shot.bdm, 1384, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Bas.emb, \data\skill\SPA\420_PAN_FSH\Fsh_Bas.emb, 1385, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Bas.emm, \data\skill\SPA\420_PAN_FSH\Fsh_Bas.emm, 1386, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Bas.emo, \data\skill\SPA\420_PAN_FSH\Fsh_Bas.emo, 1387, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Bas.light.ema, \data\skill\SPA\420_PAN_FSH\Fsh_Bas.light.ema, 1388, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Bas.mat.ema, \data\skill\SPA\420_PAN_FSH\Fsh_Bas.mat.ema, 1389, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Bas.obj.ema, \data\skill\SPA\420_PAN_FSH\Fsh_Bas.obj.ema, 1390, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Beam.etr, \data\skill\SPA\420_PAN_FSH\Fsh_Beam.etr, 1391, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Fire.emb, \data\skill\SPA\420_PAN_FSH\Fsh_Fire.emb, 1392, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Fire.emm, \data\skill\SPA\420_PAN_FSH\Fsh_Fire.emm, 1393, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Fire.emo, \data\skill\SPA\420_PAN_FSH\Fsh_Fire.emo, 1394, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Fire.light.ema, \data\skill\SPA\420_PAN_FSH\Fsh_Fire.light.ema, 1395, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Fire.mat.ema, \data\skill\SPA\420_PAN_FSH\Fsh_Fire.mat.ema, 1396, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\420_PAN_FSH\Fsh_Fire.obj.ema, \data\skill\SPA\420_PAN_FSH\Fsh_Fire.obj.ema, 1397, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\373_BUS_PFL\373_BUS_PFL.bac, \data\skill\SPA\373_BUS_PFL\373_BUS_PFL.bac, 1398, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\372_BUS_SLP\372_BUS_SLP.bac, \data\skill\SPA\372_BUS_SLP\372_BUS_SLP.bac, 1399, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\360_BUM_ILF\360_BUM_ILF_PLAYER.shot.bdm, \data\skill\SPA\360_BUM_ILF\360_BUM_ILF_PLAYER.shot.bdm, 1400, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bac, \data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bac, 1401, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bsa, \data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bsa, 1402, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\311_CL3_CL32\311_CL3_CL32_PLAYER.shot.bdm, \data\skill\SPA\311_CL3_CL32\311_CL3_CL32_PLAYER.shot.bdm, 1403, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\302_G18_18K\302_G18_18K.bac, \data\skill\SPA\302_G18_18K\302_G18_18K.bac, 1404, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\300_G18_PWB\300_G18_PWB_PLAYER.shot.bdm, \data\skill\SPA\300_G18_PWB\300_G18_PWB_PLAYER.shot.bdm, 1405, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\295_S17_ABH\295_S17_ABH.bac, \data\skill\SPA\295_S17_ABH\295_S17_ABH.bac, 1406, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\293_S17_ABN\293_S17_ABN.bac, \data\skill\SPA\293_S17_ABN\293_S17_ABN.bac, 1407, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\291_S17_DRF\291_S17_DRF.bac, \data\skill\SPA\291_S17_DRF\291_S17_DRF.bac, 1408, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\280_G17_171\280_G17_171.bsa, \data\skill\SPA\280_G17_171\280_G17_171.bsa, 1409, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\264_TRX_SW2\264_TRX_SW2.bac, \data\skill\SPA\264_TRX_SW2\264_TRX_SW2.bac, 1410, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\264_TRX_SW2\264_TRX_SW2_PLAYER.bcm, \data\skill\SPA\264_TRX_SW2\264_TRX_SW2_PLAYER.bcm, 1411, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\260_TRX_BSC\260_TRX_BSC_PLAYER.shot.bdm, \data\skill\SPA\260_TRX_BSC\260_TRX_BSC_PLAYER.shot.bdm, 1412, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\243_FR4_DTC\243_FR4_DTC.bac, \data\skill\SPA\243_FR4_DTC\243_FR4_DTC.bac, 1413, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\240_FR4_DBM\240_FR4_DBM_PLAYER.shot.bdm, \data\skill\SPA\240_FR4_DBM\240_FR4_DBM_PLAYER.shot.bdm, 1414, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bac, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bac, 1415, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bsa, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bsa, 1416, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.eepk, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.eepk, 1417, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.pbind.emb, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.pbind.emb, 1418, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.ptcl.emb, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.ptcl.emb, 1419, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC_PLAYER.shot.bdm, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC_PLAYER.shot.bdm, 1420, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\211_JES_BLD\211_JES_BLD.bac, \data\skill\SPA\211_JES_BLD\211_JES_BLD.bac, 1421, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\210_JES_CSB\210_JES_CSB_PLAYER.shot.bdm, \data\skill\SPA\210_JES_CSB\210_JES_CSB_PLAYER.shot.bdm, 1422, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\204_RCM_FPK\204_RCM_FPK.bac, \data\skill\SPA\204_RCM_FPK\204_RCM_FPK.bac, 1423, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\193_BAT_MAK\193_BAT_MAK.bac, \data\skill\SPA\193_BAT_MAK\193_BAT_MAK.bac, 1424, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\193_BAT_MAK\193_BAT_MAK_PLAYER.bcm, \data\skill\SPA\193_BAT_MAK\193_BAT_MAK_PLAYER.bcm, 1425, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\192_BAT_MAP\192_BAT_MAP.bac, \data\skill\SPA\192_BAT_MAP\192_BAT_MAP.bac, 1426, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\192_BAT_MAP\192_BAT_MAP_PLAYER.bcm, \data\skill\SPA\192_BAT_MAP\192_BAT_MAP_PLAYER.bcm, 1427, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\164_VGT_HMR\164_VGT_HMR.bac, \data\skill\SPA\164_VGT_HMR\164_VGT_HMR.bac, 1428, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\164_VGT_HMR\164_VGT_HMR_PLAYER.bcm, \data\skill\SPA\164_VGT_HMR\164_VGT_HMR_PLAYER.bcm, 1429, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\162_VGT_FNB\162_VGT_FNB_PLAYER.shot.bdm, \data\skill\SPA\162_VGT_FNB\162_VGT_FNB_PLAYER.shot.bdm, 1430, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\152_NAP_ARC\152_NAP_ARC.bac, \data\skill\SPA\152_NAP_ARC\152_NAP_ARC.bac, 1431, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\132_RAD_FRI\132_RAD_FRI.bac, \data\skill\SPA\132_RAD_FRI\132_RAD_FRI.bac, 1432, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\131_RAD_SAT\131_RAD_SAT.bac, \data\skill\SPA\131_RAD_SAT\131_RAD_SAT.bac, 1433, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\131_RAD_SAT\131_RAD_SAT_PLAYER.shot.bdm, \data\skill\SPA\131_RAD_SAT\131_RAD_SAT_PLAYER.shot.bdm, 1434, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\125_TSH_ANG\125_TSH_ANG.bac, \data\skill\SPA\125_TSH_ANG\125_TSH_ANG.bac, 1435, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\122_TSH_HKK\122_TSH_HKK.bac, \data\skill\SPA\122_TSH_HKK\122_TSH_HKK.bac, 1436, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\121_TSH_KKH\121_TSH_KKH.bac, \data\skill\SPA\121_TSH_KKH\121_TSH_KKH.bac, 1437, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\116_YMC_DIE\116_YMC_DIE.bac, \data\skill\SPA\116_YMC_DIE\116_YMC_DIE.bac, 1438, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\111_YMC_SKD\111_YMC_SKD.bac, \data\skill\SPA\111_YMC_SKD\111_YMC_SKD.bac, 1439, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bac, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bac, 1440, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bsa, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bsa, 1441, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.bcm, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.bcm, 1442, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.shot.bdm, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.shot.bdm, 1443, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\081_GHL_KIH\081_GHL_KIH_PLAYER.shot.bdm, \data\skill\SPA\081_GHL_KIH\081_GHL_KIH_PLAYER.shot.bdm, 1444, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\080_GHL_RUS\080_GHL_RUS_PLAYER.bcm, \data\skill\SPA\080_GHL_RUS\080_GHL_RUS_PLAYER.bcm, 1445, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\071_GHM_MSP\071_GHM_MSP.bac, \data\skill\SPA\071_GHM_MSP\071_GHM_MSP.bac, 1446, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\071_GHM_MSP\071_GHM_MSP_PLAYER.bcm, \data\skill\SPA\071_GHM_MSP\071_GHM_MSP_PLAYER.bcm, 1447, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\070_GHM_RSG\070_GHM_RSG.bac, \data\skill\SPA\070_GHM_RSG\070_GHM_RSG.bac, 1448, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\062_GHS_MSK\062_GHS_MSK.bac, \data\skill\SPA\062_GHS_MSK\062_GHS_MSK.bac, 1449, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\060_GHS_TDK\060_GHS_TDK.bac, \data\skill\SPA\060_GHS_TDK\060_GHS_TDK.bac, 1450, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\052_GTG_RPG\052_GTG_RPG_PLAYER.shot.bdm, \data\skill\SPA\052_GTG_RPG\052_GTG_RPG_PLAYER.shot.bdm, 1451, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\044_GKG_NYG\044_GKG_NYG.bac, \data\skill\SPA\044_GKG_NYG\044_GKG_NYG.bac, 1452, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\044_GKG_NYG\044_GKG_NYG.bsa, \data\skill\SPA\044_GKG_NYG\044_GKG_NYG.bsa, 1453, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\044_GKG_NYG\044_GKG_NYG_PLAYER.bcm, \data\skill\SPA\044_GKG_NYG\044_GKG_NYG_PLAYER.bcm, 1454, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\044_GKG_NYG\044_GKG_NYG_PLAYER.shot.bdm, \data\skill\SPA\044_GKG_NYG\044_GKG_NYG_PLAYER.shot.bdm, 1455, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3.bac, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3.bac, 1456, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3.ean, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3.ean, 1457, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3.eepk, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3.eepk, 1458, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3.tbind.emb, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3.tbind.emb, 1459, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3.trc.emb, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3.trc.emb, 1460, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3.trc.emm, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3.trc.emm, 1461, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3_F.ean, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3_F.ean, 1462, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3_MAM.ean, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3_MAM.ean, 1463, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\043_GKG_NY3_PLAYER.bcm, \data\skill\SPA\043_GKG_NY3\043_GKG_NY3_PLAYER.bcm, 1464, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\Ny3_Bas.emb, \data\skill\SPA\043_GKG_NY3\Ny3_Bas.emb, 1465, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\Ny3_Bas.emm, \data\skill\SPA\043_GKG_NY3\Ny3_Bas.emm, 1466, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\Ny3_Bas.emo, \data\skill\SPA\043_GKG_NY3\Ny3_Bas.emo, 1467, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\Ny3_Bas.mat.ema, \data\skill\SPA\043_GKG_NY3\Ny3_Bas.mat.ema, 1468, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\NY3_Bas_ANI.mat.ema, \data\skill\SPA\043_GKG_NY3\NY3_Bas_ANI.mat.ema, 1469, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\043_GKG_NY3\NY3_Bas_ANI.obj.ema, \data\skill\SPA\043_GKG_NY3\NY3_Bas_ANI.obj.ema, 1470, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.bac, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.bac, 1471, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.bsa, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.bsa, 1472, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.ean, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.ean, 1473, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.eepk, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.eepk, 1474, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.tbind.emb, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.tbind.emb, 1475, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.trc.emb, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.trc.emb, 1476, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2.trc.emm, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2.trc.emm, 1477, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2_F.ean, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2_F.ean, 1478, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2_MAM.ean, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2_MAM.ean, 1479, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2_PLAYER.bcm, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2_PLAYER.bcm, 1480, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\042_GKG_NY2_PLAYER.shot.bdm, \data\skill\SPA\042_GKG_NY2\042_GKG_NY2_PLAYER.shot.bdm, 1481, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\Nyb_Bas.emb, \data\skill\SPA\042_GKG_NY2\Nyb_Bas.emb, 1482, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\Nyb_Bas.emm, \data\skill\SPA\042_GKG_NY2\Nyb_Bas.emm, 1483, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\Nyb_Bas.emo, \data\skill\SPA\042_GKG_NY2\Nyb_Bas.emo, 1484, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\Nyb_Bas.mat.ema, \data\skill\SPA\042_GKG_NY2\Nyb_Bas.mat.ema, 1485, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\SPA\042_GKG_NY2\Nyb_Bas.obj.ema, \data\skill\SPA\042_GKG_NY2\Nyb_Bas.obj.ema, 1486, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\630_TOW_SEV.bac, \data\skill\ESC\630_TOW_SEV\630_TOW_SEV.bac, 1487, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\630_TOW_SEV.eepk, \data\skill\ESC\630_TOW_SEV\630_TOW_SEV.eepk, 1488, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\630_TOW_SEV.pbind.emb, \data\skill\ESC\630_TOW_SEV\630_TOW_SEV.pbind.emb, 1489, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\630_TOW_SEV.ptcl.emb, \data\skill\ESC\630_TOW_SEV\630_TOW_SEV.ptcl.emb, 1490, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\630_TOW_SEV.ptcl.emm, \data\skill\ESC\630_TOW_SEV\630_TOW_SEV.ptcl.emm, 1491, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\630_TOW_SEV_PLAYER.bcm, \data\skill\ESC\630_TOW_SEV\630_TOW_SEV_PLAYER.bcm, 1492, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Bas.emb, \data\skill\ESC\630_TOW_SEV\Sev_Bas.emb, 1493, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Bas.emm, \data\skill\ESC\630_TOW_SEV\Sev_Bas.emm, 1494, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Bas.emo, \data\skill\ESC\630_TOW_SEV\Sev_Bas.emo, 1495, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Bas.mat.ema, \data\skill\ESC\630_TOW_SEV\Sev_Bas.mat.ema, 1496, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Bas.obj.ema, \data\skill\ESC\630_TOW_SEV\Sev_Bas.obj.ema, 1497, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Crg.light.ema, \data\skill\ESC\630_TOW_SEV\Sev_Crg.light.ema, 1498, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\630_TOW_SEV\Sev_Fire.light.ema, \data\skill\ESC\630_TOW_SEV\Sev_Fire.light.ema, 1499, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\490_SD4_BRN.bac, \data\skill\ESC\490_SD4_BRN\490_SD4_BRN.bac, 1500, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\490_SD4_BRN.eepk, \data\skill\ESC\490_SD4_BRN\490_SD4_BRN.eepk, 1501, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\490_SD4_BRN.pbind.emb, \data\skill\ESC\490_SD4_BRN\490_SD4_BRN.pbind.emb, 1502, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\490_SD4_BRN.ptcl.emb, \data\skill\ESC\490_SD4_BRN\490_SD4_BRN.ptcl.emb, 1503, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\490_SD4_BRN.ptcl.emm, \data\skill\ESC\490_SD4_BRN\490_SD4_BRN.ptcl.emm, 1504, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\490_SD4_BRN_PLAYER.bcm, \data\skill\ESC\490_SD4_BRN\490_SD4_BRN_PLAYER.bcm, 1505, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\Bat_Bas.emm, \data\skill\ESC\490_SD4_BRN\Bat_Bas.emm, 1506, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\Bat_BasFire.emm, \data\skill\ESC\490_SD4_BRN\Bat_BasFire.emm, 1507, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\Bat_Fire.light.ema, \data\skill\ESC\490_SD4_BRN\Bat_Fire.light.ema, 1508, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\Bat_Fpillar.emm, \data\skill\ESC\490_SD4_BRN\Bat_Fpillar.emm, 1509, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\Bat_Shot.emm, \data\skill\ESC\490_SD4_BRN\Bat_Shot.emm, 1510, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\490_SD4_BRN\Brn_Dmg.ecf, \data\skill\ESC\490_SD4_BRN\Brn_Dmg.ecf, 1511, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.bac, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.bac, 1512, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.ean, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.ean, 1513, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.eepk, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.eepk, 1514, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.pbind.emb, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.pbind.emb, 1515, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.ptcl.emb, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.ptcl.emb, 1516, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.ptcl.emm, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.ptcl.emm, 1517, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP.trc.emb, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP.trc.emb, 1518, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\480_SD3_TMP_PLAYER.bcm, \data\skill\ESC\480_SD3_TMP\480_SD3_TMP_PLAYER.bcm, 1519, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\480_SD3_TMP\Tmp_Dmg.ecf, \data\skill\ESC\480_SD3_TMP\Tmp_Dmg.ecf, 1520, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\420_PAN_OTB\420_PAN_OTB.bac, \data\skill\ESC\420_PAN_OTB\420_PAN_OTB.bac, 1521, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\420_PAN_OTB\420_PAN_OTB.ean, \data\skill\ESC\420_PAN_OTB\420_PAN_OTB.ean, 1522, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\420_PAN_OTB\420_PAN_OTB.eepk, \data\skill\ESC\420_PAN_OTB\420_PAN_OTB.eepk, 1523, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\420_PAN_OTB\420_PAN_OTB.pbind.emb, \data\skill\ESC\420_PAN_OTB\420_PAN_OTB.pbind.emb, 1524, Uncompress
C:\Users\Carli\Desktop\data2\data\skill\ESC\420_PAN_OTB\420_PAN_OTB.ptcl.emb, \data\skill\ESC\420_PAN_OTB\420_PAN_OTB.ptcl.emb, 1525, Uncompress
